date	account	category	amount	currency	converted amount	currency	description
19.09.2023	Наличные	Здоровье	-120	UAH	-120	UAH	Аптека
19.09.2023	Наличные	Еда	-20	UAH	-20	UAH	
19.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
20.09.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
20.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
20.09.2023	Наличные	Еда	-100	UAH	-100	UAH	
21.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
21.09.2023	Наличные	Еда	-185	UAH	-185	UAH	
22.09.2023	Наличные	Здоровье	-129	UAH	-129	UAH	Аптека
25.09.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
25.09.2023	Наличные	Развлечения	-100	UAH	-100	UAH	Работа ДР
25.09.2023	Наличные	Еда	-50	UAH	-50	UAH	
25.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
26.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Прое
26.09.2023	Наличные	Еда	-25	UAH	-25	UAH	
27.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
27.09.2023	Наличные	Еда	-55	UAH	-55	UAH	
28.09.2023	Наличные	Еда	-77	UAH	-77	UAH	
28.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
28.09.2023	Наличные	Еда	-120	UAH	-120	UAH	
28.09.2023	Наличные	Здоровье	-277	UAH	-277	UAH	Аптека мне
29.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
30.09.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
02.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
02.10.2023	Наличные	Еда	-160	UAH	-160	UAH	
02.10.2023	Наличные	Еда	-26	UAH	-26	UAH	
02.10.2023	Наличные	Еда	-50	UAH	-50	UAH	
02.10.2023	Наличные	Еда	-107	UAH	-107	UAH	
03.10.2023	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
03.10.2023	Наличные	Еда	-43	UAH	-43	UAH	
04.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
04.10.2023	Наличные	Еда	-29	UAH	-29	UAH	
05.10.2023	Наличные	Развлечения	-77	UAH	-77	UAH	Сигареты
05.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
06.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
07.10.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
07.10.2023	Наличные	Жилье	-600	UAH	-600	UAH	Уборка Оксана
07.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
07.10.2023	Наличные	Развлечения	-77	UAH	-77	UAH	Сигареты
09.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
09.10.2023	Наличные	Еда	-110	UAH	-110	UAH	
10.10.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
10.10.2023	Наличные	Счета	-200	UAH	-200	UAH	Дала Вите
10.10.2023	Наличные	Жилье	-84	UAH	-84	UAH	Батарейки
10.10.2023	Наличные	Еда	-79	UAH	-79	UAH	
10.10.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
11.10.2023	Наличные	Еда	-54	UAH	-54	UAH	
11.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
12.10.2023	Наличные	Транспорт	-40	UAH	-40	UAH	Проез
12.10.2023	Наличные	Еда	-65	UAH	-65	UAH	
12.10.2023	Наличные	Гигиена	-380	UAH	-380	UAH	Крема мне
13.10.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
13.10.2023	Наличные	Еда	-520	UAH	-520	UAH	Рыба
13.10.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято у Вити
13.10.2023	Наличные	Жилье	-400	UAH	-400	UAH	Наушники
13.10.2023	Наличные	Еда	-256	UAH	-256	UAH	
14.10.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
14.10.2023	Наличные	Гигиена	-700	UAH	-700	UAH	Парикмахер
14.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
14.10.2023	Наличные	Еда	-42	UAH	-42	UAH	
16.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
16.10.2023	Наличные	Еда	-32	UAH	-32	UAH	
16.10.2023	Наличные	Жилье	-20	UAH	-20	UAH	Химия
17.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
17.10.2023	Наличные	Здоровье	-268	UAH	-268	UAH	Аптека мама 
17.10.2023	Наличные	Счета	-500	UAH	-500	UAH	Дала Витя
17.10.2023	Наличные	Еда	-10	UAH	-10	UAH	
18.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
18.10.2023	Наличные	Еда	-15	UAH	-15	UAH	
19.10.2023	Наличные	Транспорт	-50	UAH	-50	UAH	Проезд
19.10.2023	Наличные	Еда	-25	UAH	-25	UAH	
19.10.2023	Наличные	Еда	-15	UAH	-15	UAH	
19.10.2023	Наличные	Еда	-70	UAH	-70	UAH	
19.10.2023	Наличные	Жилье	-70	UAH	-70	UAH	Салфетница
19.10.2023	Наличные	Здоровье	-40	UAH	-40	UAH	Аптека
19.10.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
19.10.2023	Наличные	Сбережения	50000	UAH	50000	UAH	Дал Сережа
19.10.2023	Наличные	Еда	-175	UAH	-175	UAH	
19.10.2023	Наличные	Счета	-50000	UAH	-50000	UAH	Положено в тумбочку
20.10.2023	Наличные	Здоровье	-650	UAH	-650	UAH	Анализы мне
21.10.2023	Наличные	Жилье	-700	UAH	-700	UAH	Уборка Оксана
23.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
24.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Прлезд
24.10.2023	Наличные	Одежда	-160	UAH	-160	UAH	Носки мама
24.10.2023	Наличные	Еда	-71	UAH	-71	UAH	
24.10.2023	Наличные	Еда	-49	UAH	-49	UAH	
26.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
26.10.2023	Наличные	Жилье	-80	UAH	-80	UAH	Банка
27.10.2023	Наличные	Здоровье	-1000	UAH	-1000	UAH	Врач мне
27.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
27.10.2023	Наличные	Гигиена	-25	UAH	-25	UAH	Пинцет
27.10.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
28.10.2023	Наличные	Жилье	-600	UAH	-600	UAH	Уборка Оксана
28.10.2023	Наличные	Развлечения	-228	UAH	-228	UAH	Сига
28.10.2023	Наличные	Еда	-80	UAH	-80	UAH	
30.10.2023	Наличные	Здоровье	-500	UAH	-500	UAH	Узи гинеколог
30.10.2023	Наличные	Еда	-80	UAH	-80	UAH	
30.10.2023	Наличные	Жилье	-269	UAH	-269	UAH	Чайник прес
30.10.2023	Наличные	Подарки	-250	UAH	-250	UAH	Чехол маме на др
30.10.2023	Наличные	Гигиена	-120	UAH	-120	UAH	Чистящее
30.10.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
30.10.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
31.10.2023	Наличные	Развлечения	-76	UAH	-76	UAH	Сигареты
31.10.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
01.11.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проез
02.11.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
02.11.2023	Наличные	Развлечения	-77	UAH	-77	UAH	Сигареты
02.11.2023	Наличные	Здоровье	-70	UAH	-70	UAH	Аптека мне
02.11.2023	Наличные	Еда	-67	UAH	-67	UAH	
02.11.2023	Наличные	Еда	-10	UAH	-10	UAH	
02.11.2023	Наличные	Здоровье	-65	UAH	-65	UAH	Аптека
02.11.2023	Наличные	Здоровье	-35	UAH	-35	UAH	Аптека
02.11.2023	Наличные	Здоровье	-388	UAH	-388	UAH	Аптека
03.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
05.11.2023	Наличные	Еда	-502	UAH	-502	UAH	
05.11.2023	Наличные	Еда	-202	UAH	-202	UAH	
05.11.2023	Наличные	Еда	-40	UAH	-40	UAH	
05.11.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взтр в тумбочке
05.11.2023	Наличные	Развлечения	-160	UAH	-160	UAH	Сигареты
07.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Пооезд
08.11.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
08.11.2023	Наличные	Здоровье	-400	UAH	-400	UAH	гинеколог
08.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
08.11.2023	Наличные	Развлечения	-77	UAH	-77	UAH	Сигареты
09.11.2023	Наличные	Развлечения	-150	UAH	-150	UAH	Сигареты
09.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
10.11.2023	Наличные	Еда	-75	UAH	-75	UAH	
10.11.2023	Наличные	Такси	-30	UAH	-30	UAH	Проезд
11.11.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
11.11.2023	Наличные	Развлечения	-770	UAH	-770	UAH	Сигареты
11.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
13.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
14.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
15.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
15.11.2023	Наличные	Еда	-42	UAH	-42	UAH	
16.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
17.11.2023	Наличные	Еда	-200	UAH	-200	UAH	
17.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
18.11.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
18.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
18.11.2023	Наличные	Гигиена	-740	UAH	-740	UAH	Косметика мне
18.11.2023	Наличные	Здоровье	-168	UAH	-168	UAH	Аптека кот
18.11.2023	Наличные	Жилье	-600	UAH	-600	UAH	Уборка Оксана
18.11.2023	Наличные	Здоровье	-16	UAH	-16	UAH	Аптека кот
20.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
21.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
21.11.2023	Наличные	Здоровье	-220	UAH	-220	UAH	Аптека мне
22.11.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
22.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
22.11.2023	Наличные	Еда	-100	UAH	-100	UAH	Еда работа
24.11.2023	Наличные	Счета	-156	UAH	-156	UAH	Леонидовна долг
24.11.2023	Наличные	Жилье	-82	UAH	-82	UAH	Моющее
24.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
25.11.2023	Наличные	Жилье	-600	UAH	-600	UAH	Уборка
25.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
25.11.2023	Наличные	Еда	-270	UAH	-270	UAH	
29.11.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
29.11.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
30.11.2023	Наличные	Транспорт	-40	UAH	-40	UAH	Проезд
30.11.2023	Наличные	Здоровье	-247	UAH	-247	UAH	Аптека мне
01.12.2023	Наличные	Развлечения	-200	UAH	-200	UAH	Работа ДР
01.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
01.12.2023	Наличные	Еда	-26	UAH	-26	UAH	
01.12.2023	Наличные	Развлечения	-770	UAH	-770	UAH	Сигареты
01.12.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
02.12.2023	Наличные	Еда	-264	UAH	-264	UAH	
02.12.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
02.12.2023	Наличные	Жилье	-1000	UAH	-1000	UAH	Уборка Оксана
04.12.2023	Наличные	Еда	-265	UAH	-265	UAH	
04.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
04.12.2023	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
05.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
06.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
07.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
08.12.2023	Наличные	Подарки	-200	UAH	-200	UAH	Работа ДР
08.12.2023	Наличные	Сбережения	5000	UAH	5000	UAH	Взято в тумбочке
08.12.2023	Наличные	Жилье	-2600	UAH	-2600	UAH	Ремонт  котла и замена насоса котла
08.12.2023	Наличные	Жилье	-2560	UAH	-2560	UAH	Насос котла
08.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
09.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
09.12.2023	Наличные	Еда	-30	UAH	-30	UAH	
11.12.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
12.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
12.12.2023	Наличные	Еда	-60	UAH	-60	UAH	
13.12.2023	Наличные	Транспорт	-15	UAH	-15	UAH	Проезд
14.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
15.12.2023	Наличные	Развлечения	-77	UAH	-77	UAH	Сигареты
15.12.2023	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
16.12.2023	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
16.12.2023	Наличные	Развлечения	-770	UAH	-770	UAH	Сигареты
16.12.2023	Наличные	Еда	-30	UAH	-30	UAH	Хлеб 
16.12.2023	Наличные	Жилье	-600	UAH	-600	UAH	Уборка Оксана
19.12.2023	Наличные	Сбережения	20000	UAH	20000	UAH	Снято с карточки
19.12.2023	Наличные	Счета	-18000	UAH	-18000	UAH	Положено в тумбочку
19.12.2023	Наличные	Здоровье	-146	UAH	-146	UAH	Артека мне
19.12.2023	Наличные	Здоровье	-568	UAH	-568	UAH	Аптека мне
19.12.2023	Наличные	Здоровье	-119	UAH	-119	UAH	Аптека мне
19.12.2023	Наличные	Еда	-75	UAH	-75	UAH	
19.12.2023	Наличные	Еда	-15	UAH	-15	UAH	
19.12.2023	Наличные	Еда	-20	UAH	-20	UAH	
19.12.2023	Наличные	Еда	-600	UAH	-600	UAH	
19.12.2023	Наличные	Еда	-170	UAH	-170	UAH	Колготы мне
19.12.2023	Наличные	Гигиена	-410	UAH	-410	UAH	Космо мне
19.12.2023	Наличные	Транспорт	-40	UAH	-40	UAH	Проезд
19.12.2023	Наличные	Еда	-20	UAH	-20	UAH	
21.12.2023	Наличные	Сбережения	10000	UAH	10000	UAH	Взято в тумбочке
21.12.2023	Наличные	Здоровье	-9000	UAH	-9000	UAH	Операция мне
23.12.2023	Наличные	Жилье	-650	UAH	-650	UAH	Уборка Оксана
23.12.2023	Наличные	Питомцы	-50	UAH	-50	UAH	Юра за голда
25.12.2023	Наличные	Счета	-50	UAH	-50	UAH	Женя в долг
27.12.2023	Наличные	Еда	-167	UAH	-167	UAH	
27.12.2023	Наличные	Здоровье	-52	UAH	-52	UAH	Аптека
29.12.2023	Наличные	Здоровье	-245	UAH	-245	UAH	Аптека мне
29.12.2023	Наличные	Здоровье	-20	UAH	-20	UAH	Аптека мне
02.01.2024	Наличные	Еда	-100	UAH	-100	UAH	
03.01.2024	Наличные	Здоровье	-170	UAH	-170	UAH	Аптека мне
04.01.2024	Наличные	Здоровье	-55	UAH	-55	UAH	Аптека мне
04.01.2024	Наличные	Сбережения	100	UAH	100	UAH	Взято у Вити
04.01.2024	Наличные	Одежда	-197	UAH	-197	UAH	Секонд мне
06.01.2024	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
08.01.2024	Наличные	Здоровье	-630	UAH	-630	UAH	Аптека мне
08.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
10.01.2024	Наличные	Здоровье	-243	UAH	-243	UAH	Аптека мне
13.01.2024	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
13.01.2024	Наличные	Здоровье	-700	UAH	-700	UAH	Прививки
13.01.2024	Наличные	Развлечения	-800	UAH	-800	UAH	Сигареты
13.01.2024	Наличные	Еда	-30	UAH	-30	UAH	
13.01.2024	Наличные	Еда	-26	UAH	-26	UAH	
13.01.2024	Наличные	Еда	-127	UAH	-127	UAH	
18.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
18.01.2024	Наличные	Еда	-40	UAH	-40	UAH	
18.01.2024	Наличные	Здоровье	-750	UAH	-750	UAH	Косметика мне
21.01.2024	Наличные	Сбережения	2000	UAH	2000	UAH	Взято в тумбочке
21.01.2024	Наличные	Гигиена	-290	UAH	-290	UAH	Космо мне
21.01.2024	Наличные	Еда	-25	UAH	-25	UAH	
21.01.2024	Наличные	Транспорт	-40	UAH	-40	UAH	Проезд
21.01.2024	Наличные	Здоровье	-300	UAH	-300	UAH	Аптека мне
22.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
23.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
23.01.2024	Наличные	Еда	-87	UAH	-87	UAH	
23.01.2024	Наличные	Еда	-210	UAH	-210	UAH	
23.01.2024	Наличные	Еда	-50	UAH	-50	UAH	
23.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
24.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
25.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
26.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
26.01.2024	Наличные	Еда	-220	UAH	-220	UAH	
26.01.2024	Наличные	Здоровье	-90	UAH	-90	UAH	Аптека мне
27.01.2024	Наличные	Сбережения	1000	UAH	1000	UAH	Дала мама
27.01.2024	Наличные	Счета	-500	UAH	-500	UAH	Дала Вите
27.01.2024	Наличные	Здоровье	-600	UAH	-600	UAH	Уборка Оксана
28.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
29.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
30.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
31.01.2024	Наличные	Транспорт	-30	UAH	-30	UAH	Проезд
31.01.2024	Наличные	Здоровье	-172	UAH	-172	UAH	Аптека
01.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
02.02.2024	Наличные	Еда	-58	UAH	-58	UAH	
02.02.2024	Наличные	Еда	-34	UAH	-34	UAH	
02.02.2024	Наличные	Еда	-22	UAH	-22	UAH	
02.02.2024	Наличные	Еда	-202	UAH	-202	UAH	
02.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
02.02.2024	Наличные	Здоровье	-22	UAH	-22	UAH	Аптека
02.02.2024	Наличные	Одежда	-262	UAH	-262	UAH	Секонд мне
03.02.2024	Наличные	Сбережения	1000	UAH	1000	UAH	Взято в тумбочке
03.02.2024	Наличные	Здоровье	-250	UAH	-250	UAH	Аптека
05.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
06.02.2024	Наличные	Здоровье	-254	UAH	-254	UAH	Аптека мне
06.02.2024	Наличные	Еда	-124	UAH	-124	UAH	
06.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
07.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
08.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
08.02.2024	Наличные	Еда	-65	UAH	-65	UAH	
08.02.2024	Наличные	Еда	-356	UAH	-356	UAH	
09.02.2024	Наличные	Сбережения	1000	UAH	1000	UAH	Взято у мамы в долг
09.02.2024	Наличные	Развлечения	-80	UAH	-80	UAH	Сигареты
09.02.2024	Наличные	Еда	-135	UAH	-135	UAH	
09.02.2024	Наличные	Еда	-130	UAH	-130	UAH	
09.02.2024	Наличные	Транспорт	-60	UAH	-60	UAH	Проезд
